com.android.zcardcapture.ViewBracketsView -> com.android.zcardcapture.ViewBracketsView:
    com.microblink.geometry.Point operatorMultiplyEquals(float) -> operatorMultiplyEquals
    com.microblink.geometry.Point negativeClone() -> negativeClone
    com.microblink.geometry.Point negative() -> negative
    float norm() -> norm
    com.microblink.geometry.Point normalize() -> normalize
    com.microblink.geometry.Point normalize(float) -> normalize
    com.microblink.geometry.Point clamp(float) -> clamp
    com.microblink.geometry.Point clamp(float,float) -> clamp
    com.microblink.geometry.Point mirrorX(float) -> mirrorX
    com.microblink.geometry.Point mirrorY(float) -> mirrorY
    com.microblink.geometry.Point mirrorXY(float,float) -> mirrorXY
    com.microblink.geometry.Point clone() -> clone
    boolean equals(java.lang.Object) -> equals
    float distance(com.microblink.geometry.Point) -> distance
    void log() -> log
    void draw(android.graphics.Canvas,android.graphics.Paint,int) -> draw
    float getX() -> getX
    float getY() -> getY
    java.lang.Object clone() -> clone
com.microblink.geometry.PointSet -> com.microblink.geometry.PointSet:
    java.util.ArrayList mPoints -> mPoints
    boolean $assertionsDisabled -> $assertionsDisabled
    void mirror(int,int,int) -> mirror
    void draw(android.graphics.Canvas,android.graphics.Paint,int) -> draw
    int getNumberOfPoints() -> getNumberOfPoints
    com.microblink.geometry.Point getPoint(int) -> getPoint
    java.util.List getPoints() -> getPoints
com.microblink.geometry.QuadrangleEvaluator -> com.microblink.geometry.QuadrangleEvaluator:
    com.microblink.nineoldandroids.animation.ArgbEvaluator mColorEval -> mColorEval
    com.microblink.geometry.Quadrilateral mCurrentQuad -> mCurrentQuad
    com.microblink.geometry.Quadrilateral evaluate(float,com.microblink.geometry.Quadrilateral,com.microblink.geometry.Quadrilateral) -> evaluate
    java.lang.Object evaluate(float,java.lang.Object,java.lang.Object) -> evaluate
com.microblink.geometry.Quadrilateral -> com.microblink.geometry.Quadrilateral:
    com.microblink.geometry.Point mUpperLeft -> mUpperLeft
    com.microblink.geometry.Point mUpperRight -> mUpperRight
    com.microblink.geometry.Point mLowerLeft -> mLowerLeft
    com.microblink.geometry.Point mLowerRight -> mLowerRight
    int mColor -> mColor
    int mRealUpperLeftIndex -> mRealUpperLeftIndex
    boolean mDefaultQuad -> mDefaultQuad
    void setMargins(int,int,int,int,int) -> setMargins
    boolean matchesMargins(int,int,int,int,int) -> matchesMargins
    void setPoints(com.microblink.geometry.Point,com.microblink.geometry.Point,com.microblink.geometry.Point,com.microblink.geometry.Point) -> setPoints
    com.microblink.geometry.Quadrilateral fromPointsAndCanvasSize(com.microblink.geometry.Point,com.microblink.geometry.Point,com.microblink.geometry.Point,com.microblink.geometry.Point,int,int,int) -> fromPointsAndCanvasSize
    void mirror(int,int,int) -> mirror
    com.microblink.geometry.Point getUpperLeft() -> getUpperLeft
    com.microblink.geometry.Point getRealUpperLeft() -> getRealUpperLeft
    com.microblink.geometry.Point getUpperRight() -> getUpperRight
    com.microblink.geometry.Point getRealUpperRight() -> getRealUpperRight
    com.microblink.geometry.Point getLowerLeft() -> getLowerLeft
    com.microblink.geometry.Point getRealLowerLeft() -> getRealLowerLeft
    com.microblink.geometry.Point getLowerRight() -> getLowerRight
    com.microblink.geometry.Point getRealLowerRight() -> getRealLowerRight
    int getColor() -> getColor
    void setColor(int) -> setColor
    void setRealUpperLeftIndex(int) -> setRealUpperLeftIndex
    int getRealUpperLeftIndex() -> getRealUpperLeftIndex
    boolean isDefaultQuad() -> isDefaultQuad
    void setIsDefaultQuad(boolean) -> setIsDefaultQuad
    com.microblink.geometry.Quadrilateral clone() -> clone
    java.lang.Object clone() -> clone
com.microblink.geometry.Rectangle -> com.microblink.geometry.Rectangle:
    float mX -> mX
    float mY -> mY
    float mWidth -> mWidth
    float mHeight -> mHeight
    android.os.Parcelable$Creator CREATOR -> CREATOR
    com.microblink.geometry.Rectangle getDefaultROI() -> getDefaultROI
    java.lang.String toString() -> toString
    void log() -> log
    void normalizeToUnitRectangle() -> normalizeToUnitRectangle
    float getX() -> getX
    float getY() -> getY
    float getWidth() -> getWidth
    float getHeight() -> getHeight
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.microblink.geometry.Rectangle$1 -> com.microblink.geometry.Rectangle$1:
    com.microblink.geometry.Rectangle[] llIIlIlIIl(int) -> llIIlIlIIl
    com.microblink.geometry.Rectangle llIIlIlIIl(android.os.Parcel) -> llIIlIlIIl
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.microblink.geometry.quadDrawers.FOVQuadDrawer -> com.microblink.geometry.quadDrawers.FOVQuadDrawer:
    android.graphics.Paint mPaint -> mPaint
    void drawQuadWithPaint(com.microblink.geometry.Quadrilateral,android.graphics.Canvas,android.graphics.Paint) -> drawQuadWithPaint
    void drawQuad(com.microblink.geometry.Quadrilateral,android.graphics.Canvas) -> drawQuad
    android.graphics.Paint getPaint() -> getPaint
com.microblink.geometry.quadDrawers.IQuadrilateralDrawer -> com.microblink.geometry.quadDrawers.IQuadrilateralDrawer:
    void drawQuad(com.microblink.geometry.Quadrilateral,android.graphics.Canvas) -> drawQuad
    android.graphics.Paint getPaint() -> getPaint
com.microblink.geometry.quadDrawers.IdQuadDrawer -> com.microblink.geometry.quadDrawers.IdQuadDrawer:
    android.graphics.Paint mOuterPaint -> mOuterPaint
    android.graphics.Paint mInnerPaint -> mInnerPaint
    com.microblink.geometry.quadTransform.llIIlIlIIl mQuadTransformer -> mQuadTransformer
    com.microblink.geometry.quadTransform.llIIlIlIIl getQuadTransformer() -> getQuadTransformer
    void drawQuad(com.microblink.geometry.Quadrilateral,android.graphics.Canvas) -> drawQuad
com.microblink.geometry.quadDrawers.QuadrilateralDrawer -> com.microblink.geometry.quadDrawers.QuadrilateralDrawer:
    float mLineLengthPerc -> mLineLengthPerc
    int mDesiredLength -> mDesiredLength
    android.graphics.Paint mPaint -> mPaint
    android.graphics.Paint getPaint() -> getPaint
    void setDesiredLength(int) -> setDesiredLength
    void setLineLengthPerc(float) -> setLineLengthPerc
    void drawQuad(com.microblink.geometry.Quadrilateral,android.graphics.Canvas) -> drawQuad
com.microblink.geometry.quadTransform.llIIlIlIIl -> com.microblink.geometry.quadTransform.llIIlIlIIl:
    com.microblink.geometry.Quadrilateral llIIlIlIIl(com.microblink.geometry.Quadrilateral) -> llIIlIlIIl
com.microblink.hardware.DeviceManager -> com.microblink.hardware.DeviceManager:
    android.content.Context mContext -> mContext
    java.util.Set llIIlIlIIl -> llIIlIlIIl
    java.util.Set IlIllIlIIl -> IlIllIlIIl
    java.util.Set IllIIIllII -> IllIIIllII
    java.util.Set llIIIlllll -> llIIIlllll
    java.util.Set IllIIIIllI -> IllIIIIllI
    java.util.Set lIlIIIIlIl -> lIlIIIIlIl
    java.util.Set llIIlIIlll -> llIIlIIlll
    java.util.Set IIlIIIllIl -> IIlIIIllIl
    java.util.Set lIIIIIllll -> lIIIIIllll
    java.util.Set lllIIIlIlI -> lllIIIlIlI
    int IlIllIlIIl -> IlIllIlIIl
    int IllIIIllII -> IllIIIllII
    boolean $assertionsDisabled -> $assertionsDisabled
    java.util.Set llIIlIlIIl() -> llIIlIlIIl
    java.util.Set IlIllIlIIl() -> IlIllIlIIl
    java.util.Set IllIIIllII() -> IllIIIllII
    java.util.Set llIIIlllll() -> llIIIlllll
    java.util.Set IllIIIIllI() -> IllIIIIllI
    java.util.Set lIlIIIIlIl() -> lIlIIIIlIl
    java.util.Set llIIlIIlll() -> llIIlIIlll
    java.util.Set IIlIIIllIl() -> IIlIIIllIl
    java.util.Set lIIIIIllll() -> lIIIIIllll
    java.util.Set lllIIIlIlI() -> lllIIIlIlI
    android.content.Context getContext() -> getContext
    int getSdkVersion() -> getSdkVersion
    java.lang.String getProcessorABI() -> getProcessorABI
    java.lang.String getModel() -> getModel
    java.lang.String getDevice() -> getDevice
    java.lang.String getManufacturer() -> getManufacturer
    java.lang.String getAndroidRelease() -> getAndroidRelease
    boolean deviceHasCamera() -> deviceHasCamera
    boolean deviceHasAutofocus() -> deviceHasAutofocus
    com.microblink.hardware.llIIlIlIIl getDeviceInfo() -> getDeviceInfo
    boolean isDeviceOnBlackList() -> isDeviceOnBlackList
    boolean isDeviceOnOCRBlackList() -> isDeviceOnOCRBlackList
    boolean isDeviceOnBarcodeBlackList() -> isDeviceOnBarcodeBlackList
    boolean isDeviceOnWhiteList() -> isDeviceOnWhiteList
    boolean isDeviceHQ() -> isDeviceHQ
    boolean isDisplayOrientationBlacklisted() -> isDisplayOrientationBlacklisted
    boolean isFocusCallbackUntrusty() -> isFocusCallbackUntrusty
    boolean isAllowedToUseZeroCopyBuffer() -> isAllowedToUseZeroCopyBuffer
    boolean isDeviceLandscapeLeftTablet() -> isDeviceLandscapeLeftTablet
    boolean isDeviceHavingUpsideDownPortraitCamera() -> isDeviceHavingUpsideDownPortraitCamera
    boolean isDeviceSupported() -> isDeviceSupported
    com.microblink.view.NotSupportedReason getReasonForLackOfSupport(boolean) -> getReasonForLackOfSupport
    int getNumberOfCores() -> getNumberOfCores
    int getMaxCPUFrequency() -> getMaxCPUFrequency
    int llIIlIlIIl() -> llIIlIlIIl
    int IlIllIlIIl() -> IlIllIlIIl
com.microblink.hardware.DeviceManager$1 -> com.microblink.hardware.DeviceManager$1:
    boolean accept(java.io.File) -> accept
com.microblink.hardware.SuccessCallback -> com.microblink.hardware.SuccessCallback:
    void onOperationDone(boolean) -> onOperationDone
com.microblink.hardware.accelerometer.IlIllIlIIl -> com.microblink.hardware.accelerometer.IlIllIlIIl:
    float llIIIlllll -> llIIIlllll
    float IllIIIIllI -> IllIIIIllI
    float lIlIIIIlIl -> lIlIIIIlIl
    float llIIlIIlll -> llIIlIIlll
    float IIlIIIllIl -> IIlIIIllIl
    float lIIIIIllll -> lIIIIIllll
    float lllIIIlIlI -> lllIIIlIlI
    float IlIllIlllI -> IlIllIlllI
    float lllIlIlIIl -> lllIlIlIIl
    float getX() -> getX
    float getY() -> getY
    float getZ() -> getZ
    void llIIlIlIIl(float,float,float) -> llIIlIlIIl
    void llIIlIlIIl(float) -> llIIlIlIIl
com.microblink.hardware.accelerometer.IllIIIllII -> com.microblink.hardware.accelerometer.IllIIIllII:
    void IIlIIIllIl() -> IIlIIIllIl
    void lIIIIIllll() -> lIIIIIllll
com.microblink.hardware.accelerometer.llIIIlllll -> com.microblink.hardware.accelerometer.llIIIlllll:
    float getX() -> getX
    float getY() -> getY
    float getZ() -> getZ
    void llIIlIlIIl(float) -> llIIlIlIIl
    void llIIlIlIIl(float,float,float) -> llIIlIlIIl
com.microblink.hardware.accelerometer.llIIlIlIIl -> com.microblink.hardware.accelerometer.llIIlIlIIl:
    float llIIlIlIIl -> llIIlIlIIl
    float IlIllIlIIl -> IlIllIlIIl
    float IllIIIllII -> IllIIIllII
    com.microblink.hardware.accelerometer.llIIIlllll llIIlIlIIl -> llIIlIlIIl
    com.microblink.hardware.accelerometer.IllIIIllII llIIlIlIIl -> llIIlIlIIl
    boolean lIlIIIIlIl -> lIlIIIIlIl
    android.hardware.Sensor llIIlIlIIl -> llIIlIlIIl
    android.hardware.SensorManager llIIlIlIIl -> llIIlIlIIl
    int llIIIlllll -> llIIIlllll
    long llIIlIlIIl -> llIIlIlIIl
    void llIIlIlIIl(com.microblink.hardware.accelerometer.IllIIIllII) -> llIIlIlIIl
    void lIlIIIIlIl() -> lIlIIIIlIl
    void llIIlIIlll() -> llIIlIIlll
    boolean llIIlIlIIl() -> llIIlIlIIl
    float llIIlIlIIl() -> llIIlIlIIl
    boolean IlIllIlIIl() -> IlIllIlIIl
    boolean IllIIIllII() -> IllIIIllII
    void onAccuracyChanged(android.hardware.Sensor,int) -> onAccuracyChanged
    void onSensorChanged(android.hardware.SensorEvent) -> onSensorChanged
com.microblink.hardware.camera.CameraDataFormat -> com.microblink.hardware.camera.CameraDataFormat:
    com.microblink.hardware.camera.CameraDataFormat PREVIEW_FRAME -> PREVIEW_FRAME
    com.microblink.hardware.camera.CameraDataFormat PHOTO_FRAME -> PHOTO_FRAME
    com.microblink.hardware.camera.CameraDataFormat FILENAME -> FILENAME
    com.microblink.hardware.camera.CameraDataFormat UNKNOWN -> UNKNOWN
    com.microblink.hardware.camera.CameraDataFormat MULTI_PLANAR_YUV_420_888 -> MULTI_PLANAR_YUV_420_888
    com.microblink.hardware.camera.CameraDataFormat ARGB -> ARGB
    int mValue -> mValue
    com.microblink.hardware.camera.CameraDataFormat[] $VALUES -> $VALUES
    com.microblink.hardware.camera.CameraDataFormat[] values() -> values
    com.microblink.hardware.camera.CameraDataFormat valueOf(java.lang.String) -> valueOf
    int toIntValue() -> toIntValue
com.microblink.hardware.camera.CameraListener -> com.microblink.hardware.camera.CameraListener:
    void onCameraFrame(com.microblink.hardware.camera.IlIllIlIIl) -> onCameraFrame
    void onTakePictureFail() -> onTakePictureFail
com.microblink.hardware.camera.CameraType -> com.microblink.hardware.camera.CameraType:
    com.microblink.hardware.camera.CameraType CAMERA_DEFAULT -> CAMERA_DEFAULT
    com.microblink.hardware.camera.CameraType CAMERA_BACKFACE -> CAMERA_BACKFACE
    com.microblink.hardware.camera.CameraType CAMERA_FRONTFACE -> CAMERA_FRONTFACE
    android.os.Parcelable$Creator CREATOR -> CREATOR
    com.microblink.hardware.camera.CameraType[] $VALUES -> $VALUES
    com.microblink.hardware.camera.CameraType[] values() -> values
    com.microblink.hardware.camera.CameraType valueOf(java.lang.String) -> valueOf
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.microblink.hardware.camera.CameraType$1 -> com.microblink.hardware.camera.CameraType$1:
    com.microblink.hardware.camera.CameraType llIIlIlIIl(android.os.Parcel) -> llIIlIlIIl
    com.microblink.hardware.camera.CameraType[] llIIlIlIIl(int) -> llIIlIlIIl
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.microblink.hardware.camera.IIlIIIllIl -> com.microblink.hardware.camera.IIlIIIllIl:
    com.microblink.hardware.accelerometer.IllIIIllII IlIllIlIIl -> IlIllIlIIl
    android.hardware.Camera$PreviewCallback llIIlIlIIl -> llIIlIlIIl
    com.microblink.hardware.camera.focus.IllIIIllII llIIlIlIIl(android.hardware.Camera$Parameters) -> llIIlIlIIl
    void IIlIIIllIl() -> IIlIIIllIl
    void lIIIIIllll() -> lIIIIIllll
    android.hardware.Camera$PreviewCallback llIIlIlIIl() -> llIIlIlIIl
com.microblink.hardware.camera.IIlIIIllIl$1 -> com.microblink.hardware.camera.IIlIIIllIl$1:
    com.microblink.hardware.camera.IIlIIIllIl llIIlIlIIl -> llIIlIlIIl
    void onPreviewFrame(byte[],android.hardware.Camera) -> onPreviewFrame
com.microblink.hardware.camera.IlIllIlIIl -> com.microblink.hardware.camera.IlIllIlIIl:
    java.nio.ByteBuffer[] llIIlIlIIl -> llIIlIlIIl
    int[] IllIIIllII -> IllIIIllII
    int[] llIIIlllll -> llIIIlllll
    int llIIlIIlll -> llIIlIIlll
    int IIlIIIllIl -> IIlIIIllIl
    com.microblink.hardware.camera.CameraDataFormat llIIlIlIIl -> llIIlIlIIl
    boolean IllIIlIIII -> IllIIlIIII
    boolean lIIIIIlIlI -> lIIIIIlIlI
    com.microblink.geometry.Rectangle llIIlIlIIl -> llIIlIlIIl
    java.lang.String toString() -> toString
    void llIIlIlIIl(java.nio.ByteBuffer[],int[],int[],com.microblink.hardware.camera.CameraDataFormat,int,int,boolean,boolean) -> llIIlIlIIl
    void llIIlIlIIl(com.microblink.geometry.Rectangle) -> llIIlIlIIl
    java.nio.ByteBuffer[] llIIlIlIIl() -> llIIlIlIIl
    int[] llIIlIlIIl() -> llIIlIlIIl
    int[] IlIllIlIIl() -> IlIllIlIIl
    int getWidth() -> getWidth
    int getHeight() -> getHeight
    com.microblink.hardware.camera.CameraDataFormat llIIlIlIIl() -> llIIlIlIIl
    boolean IIlIIIllIl() -> IIlIIIllIl
    boolean lIIIIIllll() -> lIIIIIllll
    com.microblink.geometry.Rectangle getVisiblePart() -> getVisiblePart
    void IlIIlllIIl() -> IlIIlllIIl
    void llIllIIlll() -> llIllIIlll
    void recycle() -> recycle
com.microblink.hardware.camera.IllIIIIllI -> com.microblink.hardware.camera.IllIIIIllI:
    int lIIIIIllll -> lIIIIIllll
    int mHeight -> mHeight
    android.view.SurfaceHolder llIIlIlIIl -> llIIlIlIIl
    android.graphics.SurfaceTexture llIIlIlIIl -> llIIlIlIIl
